StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Bot 1,Bot 2,A1,A2,A3,A4,B1,B2,B3,B4,C1,C2,C3,C4,D1,D2,D3,D4,A Check 1,E1,E2,E3,E4,F1,F2,F3,F4,A Check 2,G1,G2,G3,G4,I1,I2,I3,I4,Q94,Q98,Q100
2020-02-03 13:12:58,2020-02-03 13:16:56,0,181.177.84.128,100,238,1,2020-02-03 13:16:56,R_2flgNAMjhB8Xo1f,,,,,40.7064056396484375,-73.94730377197265625,anonymous,EN,2,4,3,2,3,1,3,1,3,2,1,3,4,2,1,1,2,2,3,3,1,4,2,3,4,2,3,3,3,2,1,3,3,3,2,1,2,49,3
2020-02-03 13:12:39,2020-02-03 13:16:58,0,12.237.78.3,100,259,1,2020-02-03 13:16:59,R_1pmzfaN8BYAyscB,,,,,41.1519012451171875,-73.50710296630859375,anonymous,EN,2,4,1,7,1,7,2,7,7,2,6,2,2,6,1,7,6,1,3,7,2,7,1,7,2,6,2,3,3,5,5,5,1,6,1,6,2,29,3
2020-02-03 13:08:52,2020-02-03 13:17:03,0,204.134.225.15,100,490,1,2020-02-03 13:17:04,R_1CCtqVWCkBAls6B,,,,,42.558197021484375,-114.4658966064453125,anonymous,EN,2,4,1,7,1,7,6,7,7,1,4,1,1,4,1,7,4,1,3,7,1,7,1,7,1,7,1,3,3,2,2,1,1,7,1,7,1,41,3
2020-02-03 13:08:40,2020-02-03 13:17:04,0,69.114.101.186,100,504,1,2020-02-03 13:17:04,R_cH0XQHKKD3Paqbv,,,,,40.831207275390625,-73.90670013427734375,anonymous,EN,2,4,1,6,1,6,3,6,7,3,7,2,2,3,3,7,6,2,3,7,1,7,1,7,1,7,1,3,6,2,6,2,5,7,2,7,2,24,5
2020-02-03 13:11:55,2020-02-03 13:17:10,0,75.191.242.86,100,315,1,2020-02-03 13:17:10,R_1LIqJDU5z6hy6IR,,,,,36.06170654296875,-79.8238983154296875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,4,1,1,4,1,4,4,1,3,7,1,7,1,6,1,6,1,3,6,3,6,4,3,7,3,7,1,37,3
2020-02-03 13:12:42,2020-02-03 13:17:17,0,73.214.83.191,100,274,1,2020-02-03 13:17:17,R_3lQALO3qtBQezKQ,,,,,39.595306396484375,-79.9228973388671875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,1,1,1,1,1,7,1,7,1,38,2
2020-02-03 13:12:12,2020-02-03 13:17:32,0,35.138.250.176,100,319,1,2020-02-03 13:17:32,R_wMdxiaNNi3qUCCB,,,,,28.24749755859375,-82.49430084228515625,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,1,3,1,3,1,7,1,7,1,29,3
2020-02-03 13:14:19,2020-02-03 13:17:34,0,98.159.196.54,100,194,1,2020-02-03 13:17:34,R_r7oXEv1CQsmSIzn,,,,,34.6179962158203125,-86.0561981201171875,anonymous,EN,2,4,3,4,5,6,1,4,1,1,2,1,3,3,6,5,4,2,3,5,6,7,7,1,2,2,2,3,3,5,2,4,7,3,6,1,2,32,3
2020-02-03 13:12:35,2020-02-03 13:17:37,0,65.182.250.72,100,302,1,2020-02-03 13:17:38,R_diiC0vUTYSD6TLP,,,,,45.25250244140625,-122.682403564453125,anonymous,EN,2,4,7,7,2,7,1,7,7,1,6,2,1,6,1,7,7,2,1,7,4,7,2,1,1,6,1,3,6,2,7,2,2,7,1,7,2,52,3
2020-02-03 13:13:03,2020-02-03 13:17:41,0,67.189.131.19,100,277,1,2020-02-03 13:17:41,R_vcVC0McwAzQnKDv,,,,,41.4098052978515625,-73.589996337890625,anonymous,EN,2,4,2,7,2,7,2,7,7,2,7,2,2,7,2,7,7,2,3,7,2,7,2,7,2,7,2,3,7,2,7,2,2,7,2,7,1,34,3
2020-02-03 13:13:39,2020-02-03 13:18:04,0,198.179.0.21,100,264,1,2020-02-03 13:18:04,R_1BWq7dt5hGB2m7T,,,,,38.9033966064453125,-76.98819732666015625,anonymous,EN,2,4,2,6,2,6,6,6,6,3,3,3,2,2,6,5,6,3,3,6,2,6,2,7,2,7,2,3,6,2,6,2,6,7,2,6,1,31,1
2020-02-03 13:14:45,2020-02-03 13:18:06,0,71.78.219.168,100,201,1,2020-02-03 13:18:07,R_e5xsF26zydTCwhP,,,,,37.751007080078125,-97.82199859619140625,anonymous,EN,2,4,2,2,4,7,6,4,5,4,6,5,4,3,3,3,3,2,3,2,5,6,4,6,5,3,6,3,1,4,1,2,3,5,6,7,1,40,3
2020-02-03 13:13:43,2020-02-03 13:18:14,0,74.194.122.201,100,271,1,2020-02-03 13:18:14,R_1QxVagfenEyTJdF,,,,,36.331207275390625,-92.37529754638671875,anonymous,EN,2,4,4,4,4,4,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,3,2,2,2,2,2,4,2,4,1,25,3
2020-02-03 13:09:23,2020-02-03 13:18:24,0,96.58.142.231,100,540,1,2020-02-03 13:18:24,R_3Jm9dlZyDOo9dr7,,,,,27.7888946533203125,-82.71920013427734375,anonymous,EN,2,4,1,7,1,7,1,7,7,1,1,1,3,1,1,4,7,1,3,7,1,7,1,7,7,7,1,3,7,1,7,1,1,7,1,7,1,33,3
2020-02-03 13:09:07,2020-02-03 13:18:37,0,67.87.175.137,100,569,1,2020-02-03 13:18:38,R_2X70qoxGvNjKoKl,,,,,40.6649932861328125,-73.952301025390625,anonymous,EN,2,4,2,6,2,6,5,6,6,3,5,3,3,5,3,5,5,3,3,6,3,6,2,6,3,5,2,3,3,3,2,2,5,6,3,6,1,30,2
2020-02-03 13:08:48,2020-02-03 13:18:50,0,24.246.160.119,100,601,1,2020-02-03 13:18:50,R_qCUdKqolIFof249,,,,,35.3596038818359375,-82.42659759521484375,anonymous,EN,2,4,1,7,1,7,1,7,7,1,6,1,1,6,1,6,6,1,3,7,1,7,1,7,1,7,1,3,2,3,2,4,2,7,2,7,1,58,3
2020-02-03 13:10:48,2020-02-03 13:19:19,0,209.159.202.223,100,510,1,2020-02-03 13:19:19,R_XMKg0PTk9wXWSyZ,,,,,44.1414947509765625,-103.2052001953125,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,3,1,3,1,1,7,1,7,2,39,3
2020-02-03 13:08:48,2020-02-03 13:19:20,0,24.162.109.249,100,631,1,2020-02-03 13:19:20,R_2DOcTP3sqqdPnuz,,,,,31.068206787109375,-97.391998291015625,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,1,1,7,6,1,3,7,1,7,1,7,1,6,1,3,3,1,3,1,1,7,1,7,1,24,3
2020-02-03 13:15:25,2020-02-03 13:19:23,0,73.61.11.243,100,237,1,2020-02-03 13:19:24,R_2aX1S6SXgxYCLw9,,,,,42.2904052734375,-71.071197509765625,anonymous,EN,2,4,1,5,1,6,2,5,5,1,3,2,2,4,3,4,4,3,3,5,2,6,1,6,2,5,2,3,4,1,3,2,2,7,1,7,1,26,3
2020-02-03 13:15:36,2020-02-03 13:19:30,0,68.104.81.28,100,234,1,2020-02-03 13:19:31,R_2z7H7v7U8Q4Vhan,,,,,36.2082061767578125,-115.2957000732421875,anonymous,EN,2,4,6,6,3,6,6,6,6,6,3,3,2,3,3,2,3,2,3,6,3,6,2,5,6,6,3,3,3,3,6,2,6,6,6,6,1,26,3
2020-02-03 13:16:47,2020-02-03 13:19:44,0,99.203.95.97,100,176,1,2020-02-03 13:19:44,R_0AqKwjxi7wPvF7z,,,,,25.7740936279296875,-80.18170166015625,anonymous,EN,2,4,1,7,1,7,2,7,7,2,4,1,1,4,1,2,3,1,3,7,1,7,1,4,3,4,1,3,4,1,4,1,2,7,2,7,2,36,2
2020-02-03 13:18:01,2020-02-03 13:20:04,0,98.220.230.70,100,122,1,2020-02-03 13:20:04,R_30kLgkIByonRZJ4,,,,,42.0487060546875,-87.8905029296875,anonymous,EN,2,4,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,7,1,7,1,1,7,1,7,1,25,3
