Progress,Duration (in seconds),Finished,subID,Q6,Q7,Q9,Q11,Q13,Q15,Q16,Q17,Q19,Q20,Q21,Q22,Q25,Q26,Q27,Q28,Q134,Q30,Q31,Q33,Q34,Q37,Q38,Q39,Q40,Q42,Q44,Q46,Q47,Q56,Q57,Q58,Q59,Q64,Q65,Q67,Q69,Q71,Q73,Q74,Q75,Q77,Q78,Q79,Q80,Q82,Q83,Q84,Q85,Q135,Q87,Q88,Q90,Q91,Q94,Q95,Q96,Q97,Q99,Q101,Q103,Q104,Q112,Q113,Q114,Q115,Q119,Q121,Q123,Q125,Q127,Q129,Q131,Q133,Q135,Q137,Q139,Q133 - Topics
100,471,1,66,1,7,1,7,1,7,7,2,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,2,1,2,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,32,3,,9,1,7,
100,424,1,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,3,5,6,1,7,1,7,2,,1,,5,32,3,,1,2,1,
100,536,1,68,6,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,1,1,2,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,2,,2,51,3,,1,2,6,
100,600,1,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,4,1,4,1,1,7,1,7,1,,1,,2,18,3,,1,1,3,
100,465,1,70,1,7,1,7,1,7,7,1,7,1,1,6,1,7,6,1,3,7,1,7,1,7,1,7,1,3,1,3,1,3,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,1,22,3,,1,2,4,
100,379,1,71,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,4,1,4,7,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,5,18,3,,7,1,4,
100,458,1,72,1,6,1,6,2,7,7,1,6,1,1,5,2,6,6,1,3,5,1,6,1,7,1,7,1,3,2,3,2,2,7,1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,7,3,,6,1,5,
100,528,1,73,2,7,2,7,2,6,6,1,7,2,2,6,2,6,6,1,3,7,2,7,1,7,1,7,2,2,1,2,1,1,6,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,15,6,,9,1,4,
100,434,1,74,1,6,1,7,2,7,7,1,7,1,1,3,2,6,5,1,3,7,1,7,1,7,1,7,1,6,3,6,3,5,7,6,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,3,,2,22,1,,9,1,4,
100,607,1,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7,1,7,7,1,1,1,1,5,1,3,4,1,3,7,1,6,1,7,1,7,1,2,5,1,5,1,7,1,7,2,,2,,2,15,2,,4,1,6,
100,441,1,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,6,2,6,2,6,6,2,6,2,2,2,2,5,3,2,3,6,2,6,2,6,2,6,2,2,2,2,2,2,6,2,6,1,,1,,1,25,2,,9,1,4,
100,581,1,77,1,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,2,1,2,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,12,3,,1,5,1,
100,548,1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7,2,7,7,2,6,2,2,2,2,6,6,2,3,7,1,6,2,6,2,6,2,2,2,2,6,2,6,2,6,2,,1,,4,28,3,,1,5,2,
100,619,1,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,7,2,7,3,7,7,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,2,2,2,2,3,6,2,6,1,,1,,2,13,3,,6,1,5,
100,621,1,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7,1,7,7,1,6,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,7,1,3,1,1,7,1,7,2,,1,,4,29,3,,8,6,4,
100,572,1,81,2,6,2,6,2,6,6,2,6,2,2,6,2,6,6,2,3,6,2,6,2,6,2,6,2,5,5,6,5,3,6,4,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,5,41,3,,9,1,5,
100,525,1,82,1,7,1,7,1,7,7,1,5,1,1,5,1,5,5,1,3,7,1,7,1,7,1,7,1,2,1,2,1,1,7,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,N/A,3,N/A,1,1,"1,3,6",N/A,1,6,3,Unknown
100,555,1,83,1,7,1,7,2,7,7,7,4,2,2,4,2,4,4,2,3,7,2,7,2,7,2,7,2,2,2,2,2,6,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,22,3,,1,2,4,
100,392,1,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7,1,7,1,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,1,4,1,1,7,1,7,1,,1,,1,24,3,,9,1,4,
100,675,1,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,7,3,1,5,3,2,5,1,1,3,1,3,1,1,3,5,3,5,1,3,1,3,3,7,2,2,1,2,2,2,2,2,,2,,1,15,1,,1,5,7,
100,493,1,86,1,7,1,7,2,7,6,2,7,2,2,6,2,6,5,2,3,7,1,7,1,7,1,7,1,3,4,3,5,2,7,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,2,16,3,,9,1,4,
100,616,1,87,1,7,1,7,3,7,7,3,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,3,2,3,2,3,7,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,21,3,,1,6,3,
100,358,1,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,1,3,2,3,2,1,5,4,3,2,1,2,3,4,3,3,2,2,5,1,3,2,1,3,1,3,2,6,5,4,3,1,male,3,biesexual,1,13,1,block,2,,5,Unknown
100,614,1,89,2,4,2,6,6,7,7,6,2,2,2,2,2,2,3,3,3,6,6,5,5,6,6,2,2,2,3,1,1,6,6,5,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,1,19,5,,1,3,6,
100,681,1,90,1,7,1,7,3,7,7,2,7,2,3,6,2,6,4,3,3,7,1,7,1,7,1,7,1,1,1,2,1,3,7,3,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,1,,4,11,5,,1,3,5,
100,721,1,91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7,5,7,7,1,7,1,1,7,1,7,7,1,3,7,1,7,1,7,1,7,1,6,3,5,3,6,7,2,7,1,,1,,1,11,3,,6,1,5,
100,627,1,92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,1,7,3,7,7,2,7,1,1,7,2,7,7,1,3,7,1,7,1,7,2,7,1,3,1,1,1,3,7,2,7,2,,2,,1,38,3,,7,2,7,
